Buy Volume : 14427.1555
Sell Volume : 43096.663590000004
{
  buyOrders: [
    { PricePerToken: 1.25, Amount: 5, Total: 6.25 },
    { PricePerToken: 0.56, Amount: 100, Total: 56.00000000000001 },
    { PricePerToken: 0.55, Amount: 1000, Total: 550 },
    { PricePerToken: 0.515, Amount: 110, Total: 56.65 },
    { PricePerToken: 0.5, Amount: 20145, Total: 10072.5 },
    { PricePerToken: 0.48, Amount: 2050, Total: 984 },
    { PricePerToken: 0.47, Amount: 500, Total: 235 },
    { PricePerToken: 0.46, Amount: 200, Total: 92 },
    { PricePerToken: 0.451, Amount: 1000, Total: 451 },
    { PricePerToken: 0.45, Amount: 100, Total: 45 },
    { PricePerToken: 0.41, Amount: 10, Total: 4.1 },
    { PricePerToken: 0.4, Amount: 245, Total: 98 },
    { PricePerToken: 0.377, Amount: 1000, Total: 377 },
    { PricePerToken: 0.35, Amount: 500, Total: 175 },
    { PricePerToken: 0.31, Amount: 100, Total: 31 },
    { PricePerToken: 0.3, Amount: 250, Total: 75 },
    { PricePerToken: 0.28, Amount: 1000, Total: 280 },
    { PricePerToken: 0.27, Amount: 2000, Total: 540 },
    { PricePerToken: 0.25, Amount: 350, Total: 87.5 },
    { PricePerToken: 0.2302, Amount: 20, Total: 4.604 },
    { PricePerToken: 0.22, Amount: 350, Total: 77 },
    { PricePerToken: 0.21, Amount: 500, Total: 105 },
    { PricePerToken: 0.2, Amount: 1300, Total: 260 },
    { PricePerToken: 0.18, Amount: 250, Total: 45 },
    { PricePerToken: 0.115, Amount: 500, Total: 57.5 },
    { PricePerToken: 0.1, Amount: 5130, Total: 513 },
    { PricePerToken: 0.07, Amount: 1000, Total: 70 },
    { PricePerToken: 0.065, Amount: 1000, Total: 65 },
    { PricePerToken: 0.05, Amount: 60, Total: 3 },
    { PricePerToken: 0.04982, Amount: 100, Total: 4.982 },
    { PricePerToken: 0.025, Amount: 1000, Total: 25 },
    { PricePerToken: 0.02, Amount: 50, Total: 1 },
    { PricePerToken: 0.012, Amount: 1000, Total: 12 },
    { PricePerToken: 0.011, Amount: 1000, Total: 11 },
    { PricePerToken: 0.01, Amount: 100, Total: 1 },
    { PricePerToken: 0.005, Amount: 20000, Total: 100 },
    { PricePerToken: 0.00101, Amount: 10000, Total: 10.1 },
    { PricePerToken: 0.001, Amount: 11000, Total: 11 },
    { PricePerToken: 0.00095, Amount: 20000, Total: 19 },
    { PricePerToken: 0.0001, Amount: 30000, Total: 3 },
    { PricePerToken: 0.00005, Amount: 20000, Total: 1 }
  ],
  sellOrders: [
    { PricePerToken: 1.22, Amount: 900, Total: 1098 },
    { PricePerToken: 1.2449, Amount: 2000, Total: 2489.7999999999997 },
    { PricePerToken: 1.3, Amount: 150, Total: 195 },
    { PricePerToken: 1.34, Amount: 350, Total: 469 },
    { PricePerToken: 1.35, Amount: 2000, Total: 2700 },
    { PricePerToken: 1.36, Amount: 2000, Total: 2720 },
    { PricePerToken: 1.37, Amount: 2000, Total: 2740 },
    { PricePerToken: 1.4, Amount: 1350, Total: 1889.9999999999998 },
    { PricePerToken: 1.44, Amount: 2000, Total: 2880 },
    { PricePerToken: 1.4899, Amount: 150, Total: 223.485 },
    { PricePerToken: 1.49, Amount: 1100, Total: 1639 },
    { PricePerToken: 1.5, Amount: 8470, Total: 12705 },
    { PricePerToken: 1.542, Amount: 500, Total: 771 },
    { PricePerToken: 1.6, Amount: 750, Total: 1200 },
    { PricePerToken: 1.619, Amount: 1000, Total: 1619 },
    { PricePerToken: 1.64, Amount: 750, Total: 1230 },
    { PricePerToken: 1.648, Amount: 100, Total: 164.79999999999998 },
    { PricePerToken: 1.649, Amount: 100, Total: 164.9 },
    { PricePerToken: 1.66, Amount: 500, Total: 830 },
    { PricePerToken: 1.666, Amount: 500, Total: 833 },
    { PricePerToken: 1.669, Amount: 100, Total: 166.9 },
    { PricePerToken: 1.67, Amount: 50, Total: 83.5 },
    { PricePerToken: 1.679, Amount: 500, Total: 839.5 },
    { PricePerToken: 1.68, Amount: 10, Total: 16.8 },
    { PricePerToken: 1.689, Amount: 1750, Total: 2955.75 },
    { PricePerToken: 1.699, Amount: 250, Total: 424.75 },
    { PricePerToken: 1.7, Amount: 2810, Total: 4777 },
    { PricePerToken: 1.72, Amount: 1150, Total: 1978 },
    { PricePerToken: 1.74, Amount: 600, Total: 1044 },
    { PricePerToken: 1.75, Amount: 4300, Total: 7525 },
    { PricePerToken: 1.769, Amount: 200, Total: 353.79999999999995 },
    { PricePerToken: 1.8, Amount: 3550, Total: 6390 },
    { PricePerToken: 1.81, Amount: 1050, Total: 1900.5 },
    { PricePerToken: 1.82, Amount: 600, Total: 1092 },
    { PricePerToken: 1.83, Amount: 50, Total: 91.5 },
    { PricePerToken: 1.848, Amount: 100, Total: 184.8 },
    { PricePerToken: 1.88, Amount: 100, Total: 188 },
    { PricePerToken: 1.9, Amount: 100, Total: 190 },
    { PricePerToken: 1.94, Amount: 50, Total: 97 },
    { PricePerToken: 1.95, Amount: 2150, Total: 4192.5 },
    { PricePerToken: 1.969, Amount: 10, Total: 19.69 },
    { PricePerToken: 1.98, Amount: 50, Total: 99 },
    { PricePerToken: 1.99, Amount: 6060, Total: 12059.4 },
    { PricePerToken: 2, Amount: 11482, Total: 22964 },
    { PricePerToken: 2.07, Amount: 50, Total: 103.49999999999999 },
    { PricePerToken: 2.09, Amount: 40, Total: 83.6 },
    { PricePerToken: 2.1, Amount: 100, Total: 210 },
    { PricePerToken: 2.148, Amount: 50, Total: 107.4 },
    { PricePerToken: 2.2, Amount: 50, Total: 110.00000000000001 },
    { PricePerToken: 2.25, Amount: 50, Total: 112.5 },
    { PricePerToken: 2.3, Amount: 20, Total: 46 },
    { PricePerToken: 2.39, Amount: 250, Total: 597.5 },
    { PricePerToken: 2.4, Amount: 500, Total: 1200 },
    { PricePerToken: 2.45, Amount: 2000, Total: 4900 },
    { PricePerToken: 2.5, Amount: 285, Total: 712.5 },
    { PricePerToken: 2.6, Amount: 10, Total: 26 },
    { PricePerToken: 2.8, Amount: 1510, Total: 4228 },
    { PricePerToken: 2.85, Amount: 500, Total: 1425 },
    { PricePerToken: 2.9, Amount: 250, Total: 725 },
    { PricePerToken: 2.979, Amount: 50, Total: 148.95000000000002 },
    { PricePerToken: 3, Amount: 10310, Total: 30930 },
    { PricePerToken: 3.75, Amount: 10, Total: 37.5 },
    { PricePerToken: 3.8, Amount: 250, Total: 950 },
    { PricePerToken: 3.86, Amount: 750, Total: 2895 },
    { PricePerToken: 4, Amount: 615, Total: 2460 },
    { PricePerToken: 4.8, Amount: 100, Total: 480 },
    { PricePerToken: 4.86, Amount: 1000, Total: 4860 },
    { PricePerToken: 5, Amount: 3151, Total: 15755 },
    { PricePerToken: 5.35, Amount: 100, Total: 535 },
    { PricePerToken: 5.4, Amount: 250, Total: 1350 },
    { PricePerToken: 6, Amount: 1560, Total: 9360 },
    { PricePerToken: 6.67859, Amount: 1, Total: 6.67859 },
    { PricePerToken: 8, Amount: 500, Total: 4000 },
    { PricePerToken: 9, Amount: 10150, Total: 91350 },
    { PricePerToken: 9.25, Amount: 10, Total: 92.5 },
    { PricePerToken: 9.45, Amount: 100, Total: 944.9999999999999 },
    { PricePerToken: 9.5, Amount: 50, Total: 475 },
    { PricePerToken: 9.6, Amount: 50, Total: 480 },
    { PricePerToken: 9.85, Amount: 500, Total: 4925 },
    { PricePerToken: 9.95, Amount: 100, Total: 994.9999999999999 },
    { PricePerToken: 9.96, Amount: 150, Total: 1494.0000000000002 },
    { PricePerToken: 10, Amount: 8881, Total: 88810 },
    { PricePerToken: 12, Amount: 110, Total: 1320 },
    { PricePerToken: 13, Amount: 2000, Total: 26000 },
    { PricePerToken: 15, Amount: 10, Total: 150 },
    { PricePerToken: 15.555, Amount: 10, Total: 155.55 },
    { PricePerToken: 16.1, Amount: 100, Total: 1610.0000000000002 },
    { PricePerToken: 17, Amount: 10, Total: 170 },
    { PricePerToken: 18.95, Amount: 20, Total: 379 },
    { PricePerToken: 20, Amount: 772, Total: 15440 },
    { PricePerToken: 24.25, Amount: 10, Total: 242.5 },
    { PricePerToken: 30, Amount: 1000, Total: 30000 },
    { PricePerToken: 35, Amount: 1, Total: 35 },
    { PricePerToken: 49.9, Amount: 50, Total: 2495 },
    { PricePerToken: 50, Amount: 1007, Total: 50350 },
    { PricePerToken: 65, Amount: 1, Total: 65 },
    { PricePerToken: 80, Amount: 1, Total: 80 },
    { PricePerToken: 88, Amount: 100, Total: 8800 },
    { PricePerToken: 98, Amount: 20, Total: 1960 },
    { PricePerToken: 99, Amount: 110, Total: 10890 },
    ... 11 more items
  ]
}
